scorer,,,labeling,labeling,labeling,labeling,labeling,labeling,labeling,labeling,labeling,labeling,labeling,labeling
bodyparts,,,left_tuft,left_tuft,left_eye,left_eye,forehead,forehead,nose,nose,right_eye,right_eye,right_tuft,right_tuft
coords,,,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,R_2,img000.jpg,447.9869802442149,747.7816899967628,429.90573199209894,765.2889303678592,418.4255743717078,752.3737530449192,416.9905546691589,783.0831746794654,400.63133006010156,765.0019264273494,375.6619872357509,747.494686056253
labeled-data,R_2,img024.jpg,450.7543330587812,757.5178922764928,427.2200099369794,774.7381287070795,410.8607853279221,761.5359474436297,410.8607853279221,789.9493375540976,395.9365804214136,772.4420971830012,374.69828882369006,750.0557898232386
labeled-data,R_2,img048.jpg,439.921556934159,757.0143086693316,414.19777508936204,775.047475323416,397.7557701988733,761.7877939601186,396.4298020625435,795.2021909956281,382.6397334447142,774.7822816961501,364.0761795360978,751.7104361240126
labeled-data,R_2,img072.jpg,414.9933559711599,746.1413699514277,386.0872505991715,770.8043772871608,367.2585030632892,759.1358576874592,367.2585030632892,792.5502547229686,354.26401532725777,769.743602778097,334.48419200233747,747.1350457403528
labeled-data,R_2,img096.jpg,417.91354188239745,752.3931980437179,392.32386733935385,777.9828725867615,373.3945190472394,768.1676549538132,375.49777996858546,799.366025287113,358.67169259781707,778.6839595605435,337.28853989746557,754.496458965064
labeled-data,R_2,img1008.jpg,,,,,385.6200442303022,717.7128236615284,,,,,,
labeled-data,R_2,img1032.jpg,,,,,397.80730561471546,708.047064632511,,,,,,
labeled-data,R_2,img1056.jpg,,,,,,,377.63528677154864,729.4798346533757,,,,
labeled-data,R_2,img1080.jpg,,,,,,,376.37453559385074,728.6393338682437,,,,
labeled-data,R_2,img120.jpg,427.3782160284547,751.3415675830448,404.59288938053913,773.0752637702874,388.11734549666176,763.9611331111212,389.87006293111676,796.2111339050939,372.6934320734574,774.1268942309604,349.90810542554186,753.795371991282
labeled-data,R_2,img144.jpg,445.95702083367814,747.4855892272437,423.8727811595446,756.59971988641,409.50049819701326,740.8252629763147,412.6553895790323,773.0752637702874,392.67441082624487,756.249176399519,370.59017115211134,743.9801543583337
labeled-data,R_2,img168.jpg,447.70973826813315,746.4339587665708,424.2233246464356,752.0426545568268,409.85104168390427,738.0209150811866,410.9026721445773,768.5181984407043,393.3754978000269,752.7437415306089,371.9923450996754,740.1241760025326
labeled-data,R_2,img192.jpg,413.70702003970536,744.3306978452247,374.0956060210214,745.3823283058978,360.4244100322721,728.2056974482383,349.20701845175984,755.8986329126279,,,,
labeled-data,R_2,img216.jpg,,,,,450.1635426763702,799.366025287113,445.2559338598961,828.1105912121757,431.9352813580378,809.1812429200612,397.582019642719,777.9828725867615
